task,test_ind,rep,w1
door-unlock-v2,95000,9,3.653535916583489
door-unlock-v2,100000,0,3.839566801628257
door-unlock-v2,100000,1,3.8510715992296247
door-unlock-v2,100000,2,3.843517755911564
door-unlock-v2,100000,3,3.848478548578155
door-unlock-v2,100000,4,3.850983666569873
door-unlock-v2,100000,5,3.849608361750017
door-unlock-v2,100000,6,3.8497155101230343
door-unlock-v2,100000,7,3.836893126441876
door-unlock-v2,100000,8,3.840623463710884
door-unlock-v2,100000,9,3.8483833009027975
handle-press-side-v2,0,0,0.0576156148720615
handle-press-side-v2,0,1,0.0576153234279152
handle-press-side-v2,0,2,0.0576152436009262
handle-press-side-v2,0,3,0.0576152470140449
handle-press-side-v2,0,4,0.0577183540012091
handle-press-side-v2,0,5,0.0576152446852994
handle-press-side-v2,0,6,0.0576152460095219
handle-press-side-v2,0,7,0.0576152439304305
handle-press-side-v2,0,8,0.0576152434510354
handle-press-side-v2,0,9,0.0576155231264153
handle-press-side-v2,5000,0,0.2591155831934146
handle-press-side-v2,5000,1,0.2583400921976042
handle-press-side-v2,5000,2,0.2587469137673031
handle-press-side-v2,5000,3,0.2588389722865348
handle-press-side-v2,5000,4,0.258919819690061
handle-press-side-v2,5000,5,0.2589353590156489
handle-press-side-v2,5000,6,0.2586470315310915
handle-press-side-v2,5000,7,0.25894618781026
handle-press-side-v2,5000,8,0.2593059338216417
handle-press-side-v2,5000,9,0.2588827785449691
handle-press-side-v2,10000,0,0.4330164478490701
handle-press-side-v2,10000,1,0.4312442582197683
handle-press-side-v2,10000,2,0.4326766750150777
handle-press-side-v2,10000,3,0.4326074177074798
handle-press-side-v2,10000,4,0.4323382234657406
handle-press-side-v2,10000,5,0.4325066214439546
handle-press-side-v2,10000,6,0.4314561938937799
handle-press-side-v2,10000,7,0.4326934366788572
handle-press-side-v2,10000,8,0.4336501279288942
handle-press-side-v2,10000,9,0.4320329092581607
handle-press-side-v2,15000,0,0.6103916933936882
handle-press-side-v2,15000,1,0.6095095842853145
handle-press-side-v2,15000,2,0.6110437288510561
handle-press-side-v2,15000,3,0.6109302772603528
handle-press-side-v2,15000,4,0.61099287600641
handle-press-side-v2,15000,5,0.6113940654256962
handle-press-side-v2,15000,6,0.6093720900642963
handle-press-side-v2,15000,7,0.6107646057422893
handle-press-side-v2,15000,8,0.6115829221331923
handle-press-side-v2,15000,9,0.610985241131625
handle-press-side-v2,20000,0,0.797473462104794
handle-press-side-v2,20000,1,0.7965938626703298
handle-press-side-v2,20000,2,0.7986289086256485
handle-press-side-v2,20000,3,0.7981722873349767
handle-press-side-v2,20000,4,0.7980782516055172
handle-press-side-v2,20000,5,0.7984629635058239
handle-press-side-v2,20000,6,0.7960789073030365
handle-press-side-v2,20000,7,0.7968697406763097
handle-press-side-v2,20000,8,0.7981723414660163
handle-press-side-v2,20000,9,0.7979560034778017
handle-press-side-v2,25000,0,1.0208402104913177
handle-press-side-v2,25000,1,1.0193230135135225
handle-press-side-v2,25000,2,1.0205646399538997
handle-press-side-v2,25000,3,1.0210672757781531
handle-press-side-v2,25000,4,1.0218546961361077
handle-press-side-v2,25000,5,1.0217616714228797
handle-press-side-v2,25000,6,1.018555706546174
handle-press-side-v2,25000,7,1.02003003715791
handle-press-side-v2,25000,8,1.021479692148506
handle-press-side-v2,25000,9,1.020932782762196
handle-press-side-v2,30000,0,1.2103199746210602
handle-press-side-v2,30000,1,1.2096711644263511
handle-press-side-v2,30000,2,1.2100713832424217
handle-press-side-v2,30000,3,1.210310176222032
handle-press-side-v2,30000,4,1.2107384047744112
handle-press-side-v2,30000,5,1.211618669114337
handle-press-side-v2,30000,6,1.2071502330198307
handle-press-side-v2,30000,7,1.2099051659101554
handle-press-side-v2,30000,8,1.2112350016418914
handle-press-side-v2,30000,9,1.2085361524926956
handle-press-side-v2,35000,0,1.3969633474122176
handle-press-side-v2,35000,1,1.3978561403712575
handle-press-side-v2,35000,2,1.3964792702748057
handle-press-side-v2,35000,3,1.3983596168929069
handle-press-side-v2,35000,4,1.3990770569031177
handle-press-side-v2,35000,5,1.3987644662223797
handle-press-side-v2,35000,6,1.3952400347505565
handle-press-side-v2,35000,7,1.3970090135220417
handle-press-side-v2,35000,8,1.399644341209389
handle-press-side-v2,35000,9,1.3978505853916627
handle-press-side-v2,40000,0,1.5968606838318995
handle-press-side-v2,40000,1,1.599598963778156
handle-press-side-v2,40000,2,1.6031223961843264
handle-press-side-v2,40000,3,1.6012052379055604
handle-press-side-v2,40000,4,1.6004477001945805
handle-press-side-v2,40000,5,1.601997538008342
handle-press-side-v2,40000,6,1.5981306240641124
handle-press-side-v2,40000,7,1.597875018153038
handle-press-side-v2,40000,8,1.600209149041403
handle-press-side-v2,40000,9,1.6017820876710551
handle-press-side-v2,45000,0,1.8022249305328035
handle-press-side-v2,45000,1,1.800051640722388
handle-press-side-v2,45000,2,1.8050715879322663
handle-press-side-v2,45000,3,1.80357479929774
handle-press-side-v2,45000,4,1.801521150882642
handle-press-side-v2,45000,5,1.8061332472591292
handle-press-side-v2,45000,6,1.80363428965755
handle-press-side-v2,45000,7,1.8040879101699216
handle-press-side-v2,45000,8,1.80481583768036
handle-press-side-v2,45000,9,1.8046872844950748
handle-press-side-v2,50000,0,1.9930159523228996
handle-press-side-v2,50000,1,1.992529623913489
handle-press-side-v2,50000,2,1.999913412890696
handle-press-side-v2,50000,3,1.997860754069059
handle-press-side-v2,50000,4,1.997862177415905
handle-press-side-v2,50000,5,1.998980451208015
handle-press-side-v2,50000,6,1.997052387955815
handle-press-side-v2,50000,7,1.9928831027939249
handle-press-side-v2,50000,8,1.9963088489302048
handle-press-side-v2,50000,9,1.9930550297211616
handle-press-side-v2,55000,0,2.1941266835488897
handle-press-side-v2,55000,1,2.198262732227364
handle-press-side-v2,55000,2,2.1984024605115957
handle-press-side-v2,55000,3,2.2047244495503446
handle-press-side-v2,55000,4,2.2045161427567117
handle-press-side-v2,55000,5,2.2073152279683628
handle-press-side-v2,55000,6,2.208293841378841
handle-press-side-v2,55000,7,2.1985119989374216
handle-press-side-v2,55000,8,2.202731303552777
handle-press-side-v2,55000,9,2.203202975166433
handle-press-side-v2,60000,0,2.388316652664533
handle-press-side-v2,60000,1,2.3952538565537105
handle-press-side-v2,60000,2,2.39327756840216
handle-press-side-v2,60000,3,2.3929906546041004
handle-press-side-v2,60000,4,2.3966874189592104
handle-press-side-v2,60000,5,2.391380753542596
handle-press-side-v2,60000,6,2.3913487753342486
handle-press-side-v2,60000,7,2.395888882328949
handle-press-side-v2,60000,8,2.401477877857884
handle-press-side-v2,60000,9,2.3884015881233447
handle-press-side-v2,65000,0,2.547141672710502
handle-press-side-v2,65000,1,2.562846718958807
handle-press-side-v2,65000,2,2.561567388653513
handle-press-side-v2,65000,3,2.561987961540347
handle-press-side-v2,65000,4,2.563819094485487
handle-press-side-v2,65000,5,2.5649421779842965
handle-press-side-v2,65000,6,2.564993340635231
handle-press-side-v2,65000,7,2.562610694255417
handle-press-side-v2,65000,8,2.5622638712423167
handle-press-side-v2,65000,9,2.5638543966654423
handle-press-side-v2,70000,0,2.738985941629408
handle-press-side-v2,70000,1,2.75247670209171
handle-press-side-v2,70000,2,2.759241761063456
handle-press-side-v2,70000,3,2.7533472240445813
handle-press-side-v2,70000,4,2.7481088472832176
handle-press-side-v2,70000,5,2.7492303641924623
handle-press-side-v2,70000,6,2.7499818943345136
handle-press-side-v2,70000,7,2.741888754230202
handle-press-side-v2,70000,8,2.7521750357170918
handle-press-side-v2,70000,9,2.751564054012849
handle-press-side-v2,75000,0,2.921547321346937
handle-press-side-v2,75000,1,2.933372177127353
handle-press-side-v2,75000,2,2.943251877597828
handle-press-side-v2,75000,3,2.9298150181330804
handle-press-side-v2,75000,4,2.932178237389581
handle-press-side-v2,75000,5,2.9267739002887687
handle-press-side-v2,75000,6,2.935892241374299
handle-press-side-v2,75000,7,2.9347220286773235
handle-press-side-v2,75000,8,2.938035699860021
handle-press-side-v2,75000,9,2.934596856681049
handle-press-side-v2,80000,0,3.141254974240926
handle-press-side-v2,80000,1,3.1497032363659367
handle-press-side-v2,80000,2,3.148057918876292
handle-press-side-v2,80000,3,3.151788406312504
handle-press-side-v2,80000,4,3.156331980550531
handle-press-side-v2,80000,5,3.156508196688745
handle-press-side-v2,80000,6,3.155944036305932
handle-press-side-v2,80000,7,3.15053959288352
handle-press-side-v2,80000,8,3.158024044280769
handle-press-side-v2,80000,9,3.1495194465320395
handle-press-side-v2,85000,0,3.3374316397893886
handle-press-side-v2,85000,1,3.345945717802609
handle-press-side-v2,85000,2,3.345861603140025
handle-press-side-v2,85000,3,3.3443127396386614
handle-press-side-v2,85000,4,3.350249442967838
handle-press-side-v2,85000,5,3.353623847681699
handle-press-side-v2,85000,6,3.3409146678608725
handle-press-side-v2,85000,7,3.3387703255354766
handle-press-side-v2,85000,8,3.3500354786670625
handle-press-side-v2,85000,9,3.347499332699693
handle-press-side-v2,90000,0,3.5155725766004258
handle-press-side-v2,90000,1,3.521056247233908
handle-press-side-v2,90000,2,3.522484991111288
handle-press-side-v2,90000,3,3.5258193277405923
handle-press-side-v2,90000,4,3.5159582213250684
handle-press-side-v2,90000,5,3.5313256476612342
handle-press-side-v2,90000,6,3.519636157051062
handle-press-side-v2,90000,7,3.525806672905885
handle-press-side-v2,90000,8,3.523284486532406
handle-press-side-v2,90000,9,3.5231327661655967
handle-press-side-v2,95000,0,3.655990782006695
handle-press-side-v2,95000,1,3.658571086113913
handle-press-side-v2,95000,2,3.6724203709639776
handle-press-side-v2,95000,3,3.6628661943876977
handle-press-side-v2,95000,4,3.671870308817149
handle-press-side-v2,95000,5,3.667209451552455
handle-press-side-v2,95000,6,3.663723950952812
handle-press-side-v2,95000,7,3.6583896878478335
handle-press-side-v2,95000,8,3.65799793076415
handle-press-side-v2,95000,9,3.669150260710063
handle-press-side-v2,100000,0,3.848431513322919
handle-press-side-v2,100000,1,3.860617084025086
handle-press-side-v2,100000,2,3.8604709100770394
handle-press-side-v2,100000,3,3.864615775767053
handle-press-side-v2,100000,4,3.853621431686157
handle-press-side-v2,100000,5,3.863464248761707
handle-press-side-v2,100000,6,3.858618440010018
handle-press-side-v2,100000,7,3.8506468757637418
handle-press-side-v2,100000,8,3.861271098325541
handle-press-side-v2,100000,9,3.855713846748575
handle-press-v2,0,0,0.0710325475637551
handle-press-v2,0,1,0.0709220827906782
handle-press-v2,0,2,0.0709219961022074
handle-press-v2,0,3,0.0709354811479397
handle-press-v2,0,4,0.0709446070463735
handle-press-v2,0,5,0.0769355989607938
handle-press-v2,0,6,0.0710138791364767
handle-press-v2,0,7,0.0709223896238645
handle-press-v2,0,8,0.0709392328627403
handle-press-v2,0,9,0.07092188803718
handle-press-v2,5000,0,0.2495097409715854
handle-press-v2,5000,1,0.2488075964607779
handle-press-v2,5000,2,0.2491817923340829
handle-press-v2,5000,3,0.2492319300032199
handle-press-v2,5000,4,0.2493617063501159
handle-press-v2,5000,5,0.2493847820457098
handle-press-v2,5000,6,0.2490825577747417
handle-press-v2,5000,7,0.2493545136275683
handle-press-v2,5000,8,0.2497457558395197
handle-press-v2,5000,9,0.2493582405066374
handle-press-v2,10000,0,0.4537125311183894
handle-press-v2,10000,1,0.4518589471817605
handle-press-v2,10000,2,0.4533387572479884
handle-press-v2,10000,3,0.4534607483617732
handle-press-v2,10000,4,0.4530889651969202
handle-press-v2,10000,5,0.4529996094331986
handle-press-v2,10000,6,0.4522589846569623
handle-press-v2,10000,7,0.4534125229460193
handle-press-v2,10000,8,0.4542891548868019
handle-press-v2,10000,9,0.4529361574585108
handle-press-v2,15000,0,0.6168229305568445
handle-press-v2,15000,1,0.6166063727077916
handle-press-v2,15000,2,0.6179741297130724
handle-press-v2,15000,3,0.6169024610131316
handle-press-v2,15000,4,0.6178878516849601
handle-press-v2,15000,5,0.6182824271887808
handle-press-v2,15000,6,0.6163505753257636
handle-press-v2,15000,7,0.6174767617714888
handle-press-v2,15000,8,0.6179996569323457
handle-press-v2,15000,9,0.6178319437486748
handle-press-v2,20000,0,0.809775249389886
handle-press-v2,20000,1,0.8091934152138623
handle-press-v2,20000,2,0.8111117104114647
handle-press-v2,20000,3,0.8103816314913305
handle-press-v2,20000,4,0.810837059631119
handle-press-v2,20000,5,0.8108757166507187
handle-press-v2,20000,6,0.8092627045844388
handle-press-v2,20000,7,0.8100187502758562
handle-press-v2,20000,8,0.810841169183002
handle-press-v2,20000,9,0.8103822980691782
handle-press-v2,25000,0,1.017996727492101
handle-press-v2,25000,1,1.0172455227999404
handle-press-v2,25000,2,1.018727277848096
handle-press-v2,25000,3,1.0177296622928735
handle-press-v2,25000,4,1.018375519276694
handle-press-v2,25000,5,1.019207494435261
handle-press-v2,25000,6,1.0153768980731308
handle-press-v2,25000,7,1.0179223755402678
handle-press-v2,25000,8,1.0181897751792144
handle-press-v2,25000,9,1.0178836480516626
handle-press-v2,30000,0,1.1941061392074508
handle-press-v2,30000,1,1.1948027601606226
handle-press-v2,30000,2,1.1950031114494528
handle-press-v2,30000,3,1.1942566251199265
handle-press-v2,30000,4,1.1954765973139838
handle-press-v2,30000,5,1.1978851993444062
handle-press-v2,30000,6,1.1916214919578882
handle-press-v2,30000,7,1.1949242969780216
handle-press-v2,30000,8,1.1956079492665812
handle-press-v2,30000,9,1.194841167093113
handle-press-v2,35000,0,1.408063757819015
handle-press-v2,35000,1,1.408532595209354
handle-press-v2,35000,2,1.4095176389113988
handle-press-v2,35000,3,1.4076438752596026
handle-press-v2,35000,4,1.4095822776594364
handle-press-v2,35000,5,1.4123180715729793
handle-press-v2,35000,6,1.405330783301573
handle-press-v2,35000,7,1.4072628296463845
handle-press-v2,35000,8,1.4111805569428932
handle-press-v2,35000,9,1.4085956939525663
handle-press-v2,40000,0,1.6177915492410575
handle-press-v2,40000,1,1.6160397947896517
handle-press-v2,40000,2,1.6178595240219364
handle-press-v2,40000,3,1.6177938726431929
handle-press-v2,40000,4,1.6171282882562763
handle-press-v2,40000,5,1.6207537538709105
handle-press-v2,40000,6,1.6150831724346726
handle-press-v2,40000,7,1.615332128472408
handle-press-v2,40000,8,1.620079513739931
handle-press-v2,40000,9,1.6183704995025243
handle-press-v2,45000,0,1.8046319669782
handle-press-v2,45000,1,1.80944170547676
handle-press-v2,45000,2,1.8112947821878969
handle-press-v2,45000,3,1.8078006637460653
handle-press-v2,45000,4,1.811229762077327
handle-press-v2,45000,5,1.8100583221923012
handle-press-v2,45000,6,1.8085236843145704
handle-press-v2,45000,7,1.805022914692656
handle-press-v2,45000,8,1.808277288548952
handle-press-v2,45000,9,1.810069232882259
handle-press-v2,50000,0,2.004358649984244
handle-press-v2,50000,1,2.009737627695313
handle-press-v2,50000,2,2.010937215517754
handle-press-v2,50000,3,2.009794361323302
handle-press-v2,50000,4,2.0099798986675337
handle-press-v2,50000,5,2.008177877480873
handle-press-v2,50000,6,2.0078292811049856
handle-press-v2,50000,7,2.0106695266557844
handle-press-v2,50000,8,2.012458298233926
handle-press-v2,50000,9,2.006854642246118
handle-press-v2,55000,0,2.195042272954266
handle-press-v2,55000,1,2.20402474160893
handle-press-v2,55000,2,2.201310796502347
handle-press-v2,55000,3,2.1942148031528914
handle-press-v2,55000,4,2.201198525207656
handle-press-v2,55000,5,2.2064899396609245
handle-press-v2,55000,6,2.1947354716852057
handle-press-v2,55000,7,2.209631656750921
handle-press-v2,55000,8,2.202442861146489
handle-press-v2,55000,9,2.2039913888446514
handle-press-v2,60000,0,2.409807219875731
handle-press-v2,60000,1,2.435014376962257
handle-press-v2,60000,2,2.4275320301868346
handle-press-v2,60000,3,2.416444451413924
handle-press-v2,60000,4,2.423921998404779
handle-press-v2,60000,5,2.4241256241276328
handle-press-v2,60000,6,2.421454385836839
handle-press-v2,60000,7,2.416645206746409
handle-press-v2,60000,8,2.420916305575634
handle-press-v2,60000,9,2.4151254029814035
handle-press-v2,65000,0,2.577687759271582
handle-press-v2,65000,1,2.599745878621251
handle-press-v2,65000,2,2.599391435255036
handle-press-v2,65000,3,2.5900882790182327
handle-press-v2,65000,4,2.60584938693351
handle-press-v2,65000,5,2.5947576743499883
handle-press-v2,65000,6,2.5913198872828263
handle-press-v2,65000,7,2.5945838631417506
handle-press-v2,65000,8,2.597645500164213
handle-press-v2,65000,9,2.5949185577037213
handle-press-v2,70000,0,2.7403028250053163
handle-press-v2,70000,1,2.755798390835221
handle-press-v2,70000,2,2.752601769535845
handle-press-v2,70000,3,2.7582161292709158
handle-press-v2,70000,4,2.7382058253933
handle-press-v2,70000,5,2.763705515381316
handle-press-v2,70000,6,2.7519760763183
handle-press-v2,70000,7,2.753198964010771
handle-press-v2,70000,8,2.7462330945875157
handle-press-v2,70000,9,2.7468239057523065
handle-press-v2,75000,0,2.910761484130692
handle-press-v2,75000,1,2.928112657009617
handle-press-v2,75000,2,2.9300595725840703
handle-press-v2,75000,3,2.9371075426644246
handle-press-v2,75000,4,2.936522804937294
handle-press-v2,75000,5,2.931884205186246
handle-press-v2,75000,6,2.928283309369112
handle-press-v2,75000,7,2.92613634718314
handle-press-v2,75000,8,2.918543275800687
handle-press-v2,75000,9,2.924746969253098
handle-press-v2,80000,0,3.1386124994354607
handle-press-v2,80000,1,3.155317652000573
handle-press-v2,80000,2,3.165435698836448
handle-press-v2,80000,3,3.159051948972179
handle-press-v2,80000,4,3.1600568109302936
handle-press-v2,80000,5,3.1602101169625176
handle-press-v2,80000,6,3.1584145589108097
handle-press-v2,80000,7,3.153902639905176
handle-press-v2,80000,8,3.1616755215031787
handle-press-v2,80000,9,3.1595351961049745
handle-press-v2,85000,0,3.299562690707692
handle-press-v2,85000,1,3.312509958496084
handle-press-v2,85000,2,3.309825065659733
handle-press-v2,85000,3,3.3225349938580053
handle-press-v2,85000,4,3.393490236423279
handle-press-v2,85000,5,3.311669230387319
handle-press-v2,85000,6,3.312167112726561
handle-press-v2,85000,7,3.311749672885236
handle-press-v2,85000,8,3.3152255369475028
handle-press-v2,85000,9,3.312559149187952
handle-press-v2,90000,0,3.503704979928377
handle-press-v2,90000,1,3.515377679230299
handle-press-v2,90000,2,3.519853293398809
handle-press-v2,90000,3,3.510249055828854
handle-press-v2,90000,4,3.503290898066481
handle-press-v2,90000,5,3.517465533759678
handle-press-v2,90000,6,3.512641209224747
handle-press-v2,90000,7,3.510965965555448
handle-press-v2,90000,8,3.516960727579454
handle-press-v2,90000,9,3.5102216632270045
handle-press-v2,95000,0,3.678162514288857
handle-press-v2,95000,1,3.6906582600103217
handle-press-v2,95000,2,3.686427017845305
handle-press-v2,95000,3,3.689172241951028
handle-press-v2,95000,4,3.6841144814799263
handle-press-v2,95000,5,3.685455801033577
handle-press-v2,95000,6,3.683378316435763
handle-press-v2,95000,7,3.684983355344421
handle-press-v2,95000,8,3.683395475554757
handle-press-v2,95000,9,3.679442178179486
handle-press-v2,100000,0,3.861470327334264
handle-press-v2,100000,1,3.877100782014134
handle-press-v2,100000,2,3.8824070016821146
handle-press-v2,100000,3,3.886062403331984
handle-press-v2,100000,4,3.8776295838472574
handle-press-v2,100000,5,3.879456191617404
handle-press-v2,100000,6,3.876527406459219
handle-press-v2,100000,7,3.8750623481086905
handle-press-v2,100000,8,3.8785923194520295
handle-press-v2,100000,9,3.8735419772268527
plate-slide-back-v2,0,0,2.197018640730448e-05
plate-slide-back-v2,0,1,1.953040228951012e-05
plate-slide-back-v2,0,2,2.6491370275614096e-05
plate-slide-back-v2,0,3,2.4956085906570218e-05
plate-slide-back-v2,0,4,2.248980379128508e-05
plate-slide-back-v2,0,5,2.6244146900142595e-05
plate-slide-back-v2,0,6,2.2595861589363195e-05
plate-slide-back-v2,0,7,4.046374733098535e-05
plate-slide-back-v2,0,8,2.8441977082720797e-05
plate-slide-back-v2,0,9,2.205162674486965e-05
plate-slide-back-v2,5000,0,0.224880110044277
plate-slide-back-v2,5000,1,0.2239240360786081
plate-slide-back-v2,5000,2,0.2243508364117904
plate-slide-back-v2,5000,3,0.2244817696931632
plate-slide-back-v2,5000,4,0.2246150248303415
plate-slide-back-v2,5000,5,0.2246095382256985
plate-slide-back-v2,5000,6,0.2242430419748569
plate-slide-back-v2,5000,7,0.2246752354804463
plate-slide-back-v2,5000,8,0.2250310810957703
plate-slide-back-v2,5000,9,0.2245398752534073
plate-slide-back-v2,10000,0,0.4188576748952919
plate-slide-back-v2,10000,1,0.416956365110942
plate-slide-back-v2,10000,2,0.4183363448483317
plate-slide-back-v2,10000,3,0.4184263164135821
plate-slide-back-v2,10000,4,0.4179750329589571
plate-slide-back-v2,10000,5,0.4181253574599042
plate-slide-back-v2,10000,6,0.4170583900468247
plate-slide-back-v2,10000,7,0.4185071712706998
plate-slide-back-v2,10000,8,0.4193165316878346
plate-slide-back-v2,10000,9,0.4178111581513759
plate-slide-back-v2,15000,0,0.597891586398203
plate-slide-back-v2,15000,1,0.5966064306109837
plate-slide-back-v2,15000,2,0.5984966350904313
plate-slide-back-v2,15000,3,0.5982365643504585
plate-slide-back-v2,15000,4,0.5985021716747132
plate-slide-back-v2,15000,5,0.5988054782427932
plate-slide-back-v2,15000,6,0.596426971664347
plate-slide-back-v2,15000,7,0.5979269596796477
plate-slide-back-v2,15000,8,0.5989444104220352
plate-slide-back-v2,15000,9,0.5977151764255502
plate-slide-back-v2,20000,0,0.7826575526948828
plate-slide-back-v2,20000,1,0.7813436611125917
plate-slide-back-v2,20000,2,0.7836175917728865
plate-slide-back-v2,20000,3,0.7829413981421928
plate-slide-back-v2,20000,4,0.783340801159127
plate-slide-back-v2,20000,5,0.7828201725248032
plate-slide-back-v2,20000,6,0.7800686440076272
plate-slide-back-v2,20000,7,0.7826292355422939
plate-slide-back-v2,20000,8,0.7824834272808178
plate-slide-back-v2,20000,9,0.7828302516724458
plate-slide-back-v2,25000,0,0.9956953406927028
plate-slide-back-v2,25000,1,0.9947744180185965
plate-slide-back-v2,25000,2,0.9967992855210658
plate-slide-back-v2,25000,3,0.997031337927095
plate-slide-back-v2,25000,4,0.9964617339281796
plate-slide-back-v2,25000,5,0.9974213926699664
plate-slide-back-v2,25000,6,0.993428197225355
plate-slide-back-v2,25000,7,0.9953060737455176
plate-slide-back-v2,25000,8,0.9961498757873108
plate-slide-back-v2,25000,9,0.9946056223154351
plate-slide-back-v2,30000,0,1.1794148188941334
plate-slide-back-v2,30000,1,1.1783172561829722
plate-slide-back-v2,30000,2,1.1804912643849192
plate-slide-back-v2,30000,3,1.1786447541442804
plate-slide-back-v2,30000,4,1.1797881571412423
plate-slide-back-v2,30000,5,1.1812775285560382
plate-slide-back-v2,30000,6,1.176416375861234
plate-slide-back-v2,30000,7,1.17903092137643
plate-slide-back-v2,30000,8,1.180459793969192
plate-slide-back-v2,30000,9,1.1791205289406306
plate-slide-back-v2,35000,0,1.3805462644357278
plate-slide-back-v2,35000,1,1.3775294288135302
plate-slide-back-v2,35000,2,1.3797903943855456
plate-slide-back-v2,35000,3,1.3813134593513343
plate-slide-back-v2,35000,4,1.3808411316805684
plate-slide-back-v2,35000,5,1.3816668286942442
plate-slide-back-v2,35000,6,1.3764495247256112
plate-slide-back-v2,35000,7,1.378243749695723
plate-slide-back-v2,35000,8,1.380859508303417
plate-slide-back-v2,35000,9,1.377943954136837
plate-slide-back-v2,40000,0,1.5835354896717515
plate-slide-back-v2,40000,1,1.5827182271525082
plate-slide-back-v2,40000,2,1.5857790552700963
plate-slide-back-v2,40000,3,1.5854055078448095
plate-slide-back-v2,40000,4,1.5862623334575114
plate-slide-back-v2,40000,5,1.586862704532473
plate-slide-back-v2,40000,6,1.5809492699631
plate-slide-back-v2,40000,7,1.5842094447928123
plate-slide-back-v2,40000,8,1.5856551484883563
plate-slide-back-v2,40000,9,1.5835912533458385
plate-slide-back-v2,45000,0,1.7783009582070082
plate-slide-back-v2,45000,1,1.7808710399396848
plate-slide-back-v2,45000,2,1.7808966710464629
plate-slide-back-v2,45000,3,1.782171487683758
plate-slide-back-v2,45000,4,1.7820741410742964
plate-slide-back-v2,45000,5,1.7816136324088123
plate-slide-back-v2,45000,6,1.7799371906209336
plate-slide-back-v2,45000,7,1.7774776758560988
plate-slide-back-v2,45000,8,1.7794687915062288
plate-slide-back-v2,45000,9,1.778924510277881
plate-slide-back-v2,50000,0,1.967736246468749
plate-slide-back-v2,50000,1,1.969637518116594
plate-slide-back-v2,50000,2,1.971780392471108
plate-slide-back-v2,50000,3,1.973806493868547
plate-slide-back-v2,50000,4,1.968949714692916
plate-slide-back-v2,50000,5,1.969395548520142
plate-slide-back-v2,50000,6,1.9667235291665943
plate-slide-back-v2,50000,7,1.9678070309108
plate-slide-back-v2,50000,8,1.9728553164787528
plate-slide-back-v2,50000,9,1.967475120209228
plate-slide-back-v2,55000,0,2.166351973914096
plate-slide-back-v2,55000,1,2.1619187613851243
plate-slide-back-v2,55000,2,2.167669216343517
plate-slide-back-v2,55000,3,2.162914598274289
plate-slide-back-v2,55000,4,2.161680055116475
plate-slide-back-v2,55000,5,2.1629102024344413
plate-slide-back-v2,55000,6,2.1575957159765187
plate-slide-back-v2,55000,7,2.158547909492161
plate-slide-back-v2,55000,8,2.1623466157319355
plate-slide-back-v2,55000,9,2.160902628888317
plate-slide-back-v2,60000,0,2.354900672156949
plate-slide-back-v2,60000,1,2.3574333935485554
plate-slide-back-v2,60000,2,2.355101212488376
plate-slide-back-v2,60000,3,2.3538494890694848
plate-slide-back-v2,60000,4,2.352177035397724
plate-slide-back-v2,60000,5,2.3556242438764268
plate-slide-back-v2,60000,6,2.356663179650364
plate-slide-back-v2,60000,7,2.353853215376082
plate-slide-back-v2,60000,8,2.3559128129510136
plate-slide-back-v2,60000,9,2.3565601127676343
plate-slide-back-v2,65000,0,2.5325375991171586
plate-slide-back-v2,65000,1,2.529924200353062
plate-slide-back-v2,65000,2,2.537800047642714
plate-slide-back-v2,65000,3,2.538856547762663
plate-slide-back-v2,65000,4,2.5300900291774178
plate-slide-back-v2,65000,5,2.5364591563059937
plate-slide-back-v2,65000,6,2.5360851042041186
plate-slide-back-v2,65000,7,2.538486676697753
plate-slide-back-v2,65000,8,2.53510898889241
plate-slide-back-v2,65000,9,2.5341605655732544
plate-slide-back-v2,70000,0,2.713109863322925
plate-slide-back-v2,70000,1,2.726306030302413
plate-slide-back-v2,70000,2,2.72987339550471
plate-slide-back-v2,70000,3,2.719966508218536
plate-slide-back-v2,70000,4,2.7226854183034668
plate-slide-back-v2,70000,5,2.7172713177911727
plate-slide-back-v2,70000,6,2.72069799099047
plate-slide-back-v2,70000,7,2.720560905884889
plate-slide-back-v2,70000,8,2.7189114093263487
plate-slide-back-v2,70000,9,2.7152276111321627
plate-slide-back-v2,75000,0,2.904238848109173
plate-slide-back-v2,75000,1,2.9149064471826454
plate-slide-back-v2,75000,2,2.909887816984188
plate-slide-back-v2,75000,3,2.910329069615597
plate-slide-back-v2,75000,4,2.910239224770826
plate-slide-back-v2,75000,5,2.916341211232289
plate-slide-back-v2,75000,6,2.8967766513902005
plate-slide-back-v2,75000,7,2.9000722162393417
plate-slide-back-v2,75000,8,2.9045344425981856
plate-slide-back-v2,75000,9,2.8988078456612807
plate-slide-back-v2,80000,0,3.09908687972064
plate-slide-back-v2,80000,1,3.097834458155065
plate-slide-back-v2,80000,2,3.102310862425892
plate-slide-back-v2,80000,3,3.104620153208397
plate-slide-back-v2,80000,4,3.1011563760551826
plate-slide-back-v2,80000,5,3.0954872792623007
plate-slide-back-v2,80000,6,3.092945853392701
plate-slide-back-v2,80000,7,3.106967682404747
plate-slide-back-v2,80000,8,3.102494168128777
plate-slide-back-v2,80000,9,3.0971617842184083
plate-slide-back-v2,85000,0,3.276581027191221
plate-slide-back-v2,85000,1,3.287782015105338
plate-slide-back-v2,85000,2,3.2900196928391248
